oberstet@TAVENDO-PC050 ~
 '.srf': u'text/plain',
 '.sst': u'application/vnd.ms-pki.certstore',
 '.stc': u'application/vnd.sun.xml.calc.template',
 '.std': u'application/vnd.sun.xml.draw.template',
 '.sti': u'application/vnd.sun.xml.impress.template',
 '.stl': u'application/vnd.ms-pki.stl',
 '.stw': u'application/vnd.sun.xml.writer.template',
 '.sv4cpio': 'application/x-sv4cpio',
 '.sv4crc': 'application/x-sv4crc',
 '.svg': u'image/svg+xml',
 '.swf': 'application/x-shockwave-flash',
 '.sxc': u'application/vnd.sun.xml.calc',
 '.sxd': u'application/vnd.sun.xml.draw',
 '.sxg': u'application/vnd.sun.xml.writer.global',
 '.sxi': u'application/vnd.sun.xml.impress',
 '.sxm': u'application/vnd.sun.xml.math',
 '.sxw': u'application/vnd.sun.xml.writer',
 '.t': 'application/x-troff',
 '.tar': 'application/x-tar',
 '.tcl': 'application/x-tcl',
 '.tex': 'application/x-tex',
 '.texi': 'application/x-texinfo',
 '.texinfo': 'application/x-texinfo',
 '.thmx': u'application/vnd.ms-officetheme',
 '.tif': u'image/tiff',
 '.tiff': u'image/tiff',
 '.tlh': u'text/plain',
 '.tli': u'text/plain',
 '.tr': 'application/x-troff',
 '.tsv': 'text/tab-separated-values',
 '.txt': u'text/plain',
 '.ustar': 'application/x-ustar',
 '.vbox': u'application/x-virtualbox-vbox',
 '.vbox-extpack': u'application/x-virtualbox-vbox-extpack',
 '.vcf': u'text/x-vcard',
 '.vcproj': u'Application/xml',
 '.vdi': u'application/x-virtualbox-vdi',
 '.vdx': u'application/vnd.ms-visio.viewer',
 '.vhd': u'application/x-virtualbox-vhd',
 '.vmdk': u'application/x-virtualbox-vmdk',
 '.vor': u'application/vnd.stardivision.writer',
 '.vscontent': u'application/xml',
 '.vsd': u'application/vnd.ms-visio.viewer',
 '.vsi': u'application/ms-vsi',
 '.vss': u'application/vnd.ms-visio.viewer',
 '.vssettings': u'text/xml',
 '.vst': u'application/vnd.ms-visio.viewer',
 '.vstemplate': u'text/xml',
 '.vsx': u'application/vnd.ms-visio.viewer',
 '.vtx': u'application/vnd.ms-visio.viewer',
 '.wav': u'audio/wav',
 '.wax': u'audio/x-ms-wax',
 '.wbk': u'application/msword',
 '.wdp': u'image/vnd.ms-photo',
 '.website': u'application/x-mswebsite',
 '.wiz': u'application/msword',
 '.wm': u'video/x-ms-wm',
 '.wma': u'audio/x-ms-wma',
 '.wml': 'text/vnd.wap.wml',
 '.wmv': u'video/x-ms-wmv',
 '.wmx': u'video/x-ms-wmx',
 '.wmz': u'application/x-ms-wmz',
 '.wpl': u'application/vnd.ms-wpl',
 '.wsc': u'text/scriptlet',
 '.wsdl': u'application/xml',
 '.wvx': u'video/x-ms-wvx',
 '.xaml': u'application/xaml+xml',
 '.xbap': u'application/x-ms-xbap',
 '.xbm': 'image/x-xbitmap',
 '.xdr': u'application/xml',
 '.xht': u'application/xhtml+xml',
 '.xhtml': u'application/xhtml+xml',
 '.xla': u'application/vnd.ms-excel',
 '.xlam': u'application/vnd.ms-excel.addin.macroEnabled.12',
 '.xlb': 'application/vnd.ms-excel',
 '.xlk': u'application/vnd.ms-excel',
 '.xll': u'application/vnd.ms-excel',
 '.xlm': u'application/vnd.ms-excel',
 '.xls': u'application/vnd.ms-excel',
 '.xlsb': u'application/vnd.ms-excel.sheet.binary.macroEnabled.12',
 '.xlsm': u'application/vnd.ms-excel.sheet.macroEnabled.12',
 '.xlsx': u'application/vnd.openxmlformats-officedocument.spreadsheetml.sheet',
 '.xlt': u'application/vnd.ms-excel',
 '.xltm': u'application/vnd.ms-excel.template.macroEnabled.12',
 '.xltx': u'application/vnd.openxmlformats-officedocument.spreadsheetml.template',
 '.xlw': u'application/vnd.ms-excel',
 '.xml': u'text/xml',
 '.xpdl': 'application/xml',
 '.xpm': 'image/x-xpixmap',
 '.xps': u'application/vnd.ms-xpsdocument',
 '.xrm-ms': u'text/xml',
 '.xsl': u'text/xml',
 '.xslt': u'application/xml',
 '.xul': 'application/vnd.mozilla.xul+xml',
 '.xvid': u'video/divx',
 '.xwd': 'image/x-xwindowdump',
 '.zip': 'application/zip'}
Unhandled Error
Traceback (most recent call last):
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\protocols\basic.py", line 571, in dataRecei
ved
    why = self.lineReceived(line)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\http.py", line 1656, in lineReceived
    self.allContentReceived()
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\http.py", line 1731, in allContentRecei
ved
    req.requestReceived(command, path, version)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\http.py", line 827, in requestReceived
    self.process()
--- <exception caught here> ---
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\server.py", line 189, in process
    self.render(resrc)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\server.py", line 238, in render
    body = resrc.render(self)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\resource.py", line 250, in render
    return m(request)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\static.py", line 631, in render_GET
    producer.start()
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\static.py", line 710, in start
    self.request.registerProducer(self, False)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\http.py", line 873, in registerProducer

    self.transport.registerProducer(producer, streaming)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\internet\abstract.py", line 112, in registe
rProducer
    producer.resumeProducing()
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\static.py", line 720, in resumeProducin
g
    self.request.write(data)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\server.py", line 217, in write
    http.Request.write(self, data)
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\web\http.py", line 1002, in write
    value = networkString('%s' % (value,))
  File "c:\Python27\lib\site-packages\twisted-14.0.0-py2.7-win32.egg\twisted\python\compat.py", line 364, in networkStri
ng
    raise TypeError("Can only pass-through bytes on Python 2")
exceptions.TypeError: Can only pass-through bytes on Python 2
Unhandled Error
Traceback (most recent call last):
Failure: exceptions.RuntimeError: Producer was not unregistered for /test.py
