Script started on Fri 23 Jun 2006 02:13:16 PM EDT
$ svn://svn.twistedmatrix.com/svn/Twisted/trunk                                             ./bint /trial twisted.test
/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/test/test_persisted.py:161: DeprecationWarning: twisted.persisted.marmalade is deprecated
  from twisted.persisted import marmalade
Running 895 tests.
twisted.test.test_jelly.JellyTestCase.testIdentity ... [OK]
twisted.test.test_jelly.JellyTestCase.testLotsaTypes ... [OK]
twisted.test.test_jelly.JellyTestCase.testMethodSelfIdentity ... [OK]
twisted.test.test_jelly.JellyTestCase.testMoreReferences ... [OK]
twisted.test.test_jelly.JellyTestCase.testNewStyle ... [TODO]
twisted.test.test_jelly.JellyTestCase.testNewStyleClasses ... [OK]
twisted.test.test_jelly.JellyTestCase.testPersistentStorage ... [OK]
twisted.test.test_jelly.JellyTestCase.testSetState ... [OK]
twisted.test.test_jelly.JellyTestCase.testSimple ... [OK]
twisted.test.test_jelly.JellyTestCase.testStressReferences ... [OK]
twisted.test.test_jelly.JellyTestCase.testTypeSecurity ... [OK]
twisted.test.test_jelly.JellyTestCase.testUnicode ... [OK]
twisted.test.test_jelly.JellyTestCase.testUnjellyable ... [OK]
twisted.test.test_journal.JournalTestCase.testCommandExecution ... [OK]
twisted.test.test_journal.JournalTestCase.testLogging ... [OK]
twisted.test.test_journal.JournalTestCase.testRecovery ... [OK]
twisted.test.test_journal.JournalTestCase.testTime ... [OK]
twisted.test.test_lockfile.LockingTestCase.testBasics ... [OK]
twisted.test.test_lockfile.LockingTestCase.testBigLoop ... [OK]
twisted.test.test_lockfile.LockingTestCase.testIsLocked ... [OK]
twisted.test.test_lockfile.LockingTestCase.testProtection ... [OK]
twisted.test.test_log.FileObserverTestCase.testBrokenSystem__str__ ... [OK]
twisted.test.test_log.FileObserverTestCase.testEvilFormat__repr__And__str__ ... [OK]
twisted.test.test_log.FileObserverTestCase.testFormattingAnObjectWithBroken__repr__Indirect ... [OK]
twisted.test.test_log.FileObserverTestCase.testFormattingAnObjectWithBroken__str__ ... [OK]
twisted.test.test_log.FileObserverTestCase.testLoggingAnObjectWithBroken__str__ ... [OK]
twisted.test.test_log.FileObserverTestCase.testRidiculousFormat ... [OK]
twisted.test.test_log.FileObserverTestCase.testSimpleBrokenFormat ... [OK]
twisted.test.test_log.FileObserverTestCase.testSystemWithBroker__repr__Indirect ... [OK]
twisted.test.test_log.LogPublisherTestCase.testMultipleString ... [OK]
twisted.test.test_log.LogPublisherTestCase.testSingleString ... [OK]
twisted.test.test_log.LogPublisherTestCase.testSingleUnicode ... [OK]
twisted.test.test_log.LogTest.testContext ... [OK]
twisted.test.test_log.LogTest.testErroneousErrors ... [OK]
twisted.test.test_log.LogTest.testErrors ... [OK]
twisted.test.test_log.LogTest.testErrorsWithWhy ... [OK]
twisted.test.test_log.LogTest.testObservation ... [OK]
twisted.test.test_logfile.DailyLogFileTestCase.testRotation ... [OK]
twisted.test.test_logfile.DailyLogFileTestCase.testWriting ... [OK]
twisted.test.test_logfile.LogFileTestCase.testAppend ... [OK]
twisted.test.test_logfile.LogFileTestCase.testLogReader ... [OK]
twisted.test.test_logfile.LogFileTestCase.testModePreservation ... [OK]
twisted.test.test_logfile.LogFileTestCase.testNoPermission ... [OK]
twisted.test.test_logfile.LogFileTestCase.testRotation ... [OK]
twisted.test.test_logfile.LogFileTestCase.testWriting ... [OK]
twisted.test.test_loopback.LoopbackTCPTestCase.testRegularFunction ... [OK]
twisted.test.test_loopback.LoopbackTCPTestCase.testSneakyHiddenDoom ... [OK]
twisted.test.test_loopback.LoopbackTestCase.testRegularFunction ... [OK]
twisted.test.test_loopback.LoopbackTestCase.testSneakyHiddenDoom ... [OK]
twisted.test.test_loopback.LoopbackUNIXTestCase.testRegularFunction ... [OK]
twisted.test.test_loopback.LoopbackUNIXTestCase.testSneakyHiddenDoom ... [OK]
twisted.test.test_manhole.ManholeTest.test_importIdentity ... [OK]
twisted.test.test_manhole.ManholeTest.test_importMain ... [OK]
twisted.test.test_newcred.CramMD5CredentialsTestCase.testCheckPassword ... [OK]
twisted.test.test_newcred.CramMD5CredentialsTestCase.testIdempotentChallenge ... [OK]
twisted.test.test_newcred.CramMD5CredentialsTestCase.testWrongPassword ... [OK]
twisted.test.test_newcred.HashedPasswordOnDiskDatabaseTestCase.testBadCredentials ... [OK]
twisted.test.test_newcred.HashedPasswordOnDiskDatabaseTestCase.testGoodCredentials ... [OK]
twisted.test.test_newcred.HashedPasswordOnDiskDatabaseTestCase.testGoodCredentials_login ... [OK]
twisted.test.test_newcred.HashedPasswordOnDiskDatabaseTestCase.testHashedCredentials ... [OK]
twisted.test.test_newcred.HashlessFilePasswordDBCheckerTestCase.testNegative ... [OK]
twisted.test.test_newcred.HashlessFilePasswordDBCheckerTestCase.testPositive ... [OK]
twisted.test.test_newcred.LocallyHashedFilePasswordDBCheckerTestCase.testNegative ... [OK]
twisted.test.test_newcred.LocallyHashedFilePasswordDBCheckerTestCase.testPositive ... [OK]
twisted.test.test_newcred.NetworkHashedFilePasswordDBCheckerTestCase.testNegative ... [OK]
twisted.test.test_newcred.NetworkHashedFilePasswordDBCheckerTestCase.testPositive ... [OK]
twisted.test.test_newcred.NewCredTest.testBasicLogin ... [OK]
twisted.test.test_newcred.NewCredTest.testFailedLogin ... [OK]
twisted.test.test_newcred.NewCredTest.testFailedLoginName ... [OK]
twisted.test.test_newcred.NewCredTest.testListCheckers ... [OK]
twisted.test.test_newcred.OnDiskDatabaseTestCase.testCaseInSensitivity ... [OK]
twisted.test.test_newcred.OnDiskDatabaseTestCase.testRequestAvatarId ... [OK]
twisted.test.test_newcred.OnDiskDatabaseTestCase.testRequestAvatarId_hashed ... [OK]
twisted.test.test_newcred.OnDiskDatabaseTestCase.testUserLookup ... [OK]
twisted.test.test_newcred.PluggableAuthenticationModulesTest.testBadCredentials ... [SKIPPED]
twisted.test.test_newcred.PluggableAuthenticationModulesTest.testBadUsername ... [SKIPPED]
twisted.test.test_newcred.PluggableAuthenticationModulesTest.testRequestAvatarId ... [SKIPPED]
twisted.test.test_nmea.NMEAReceiverTestCase.testGPSMessages ... [OK]
twisted.test.test_paths.FilePathTestCase.testComparison ... [OK]
twisted.test.test_paths.FilePathTestCase.testCopyTo ... [OK]
twisted.test.test_paths.FilePathTestCase.testCrossMountMoveTo ... [OK]
twisted.test.test_paths.FilePathTestCase.testGetAndSet ... [OK]
twisted.test.test_paths.FilePathTestCase.testInsecureUNIX ... [OK]
twisted.test.test_paths.FilePathTestCase.testInsecureWin32 ... [SKIPPED]
twisted.test.test_paths.FilePathTestCase.testInsecureWin32Whacky ... [SKIPPED]
twisted.test.test_paths.FilePathTestCase.testInvalidSubdir ... [OK]
twisted.test.test_paths.FilePathTestCase.testMoveTo ... [OK]
twisted.test.test_paths.FilePathTestCase.testMultiExt ... [OK]
twisted.test.test_paths.FilePathTestCase.testOpen ... [OK]
twisted.test.test_paths.FilePathTestCase.testPersist ... [OK]
twisted.test.test_paths.FilePathTestCase.testPreauthChild ... [OK]
twisted.test.test_paths.FilePathTestCase.testRemove ... [OK]
twisted.test.test_paths.FilePathTestCase.testSibling ... [OK]
twisted.test.test_paths.FilePathTestCase.testStatCache ... [OK]
twisted.test.test_paths.FilePathTestCase.testSymbolicLink ... [OK]
twisted.test.test_paths.FilePathTestCase.testTemporarySibling ... [OK]
twisted.test.test_paths.FilePathTestCase.testValidFiles ... [OK]
twisted.test.test_paths.FilePathTestCase.testValidSubdir ... [OK]
twisted.test.test_paths.FilePathTestCase.testWalk ... [OK]
twisted.test.test_paths.URLPathTestCase.testChildString ... [OK]
twisted.test.test_paths.URLPathTestCase.testHereString ... [OK]
twisted.test.test_paths.URLPathTestCase.testParentString ... [OK]
twisted.test.test_paths.URLPathTestCase.testSiblingString ... [OK]
twisted.test.test_paths.URLPathTestCase.testStringConversion ... [OK]
twisted.test.test_pb.BrokerTestCase.testCache ... [OK]
twisted.test.test_pb.BrokerTestCase.testCopy ... [OK]
twisted.test.test_pb.BrokerTestCase.testDefer ... [OK]
twisted.test.test_pb.BrokerTestCase.testFactoryCopy ... [OK]
twisted.test.test_pb.BrokerTestCase.testObserve ... [OK]
twisted.test.test_pb.BrokerTestCase.testPublishable ... [OK]
twisted.test.test_pb.BrokerTestCase.testRefcount ... [OK]
twisted.test.test_pb.BrokerTestCase.testReference ... [OK]
twisted.test.test_pb.BrokerTestCase.testResult ... [OK]
twisted.test.test_pb.BrokerTestCase.testTooManyRefs ... [ERROR]
twisted.test.test_pb.DisconnectionTestCase.testBadSerialization ... [OK]
twisted.test.test_pb.DisconnectionTestCase.testDisconnection ... [OK]
twisted.test.test_pb.NSPTestCase.testNSP ... [OK]
twisted.test.test_pb.NewCredTestCase.testBadLogin ... [ERROR][ERROR]

/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/reporter.py:199: <class 'twisted.trial.reporter.BrokenTestCaseWarning'>: REACTOR UNCLEAN! traceback(s) follow: 
Traceback (most recent call last):
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/unittest.py", line 456, in _classCleanUp
    util._Janitor().postClassCleanup()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 68, in postClassCleanup
    'cleanPending', 'cleanThreads')
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 72, in _dispatch
    getattr(self, "do_%s" % attr)()
  File "/misc/pdtools/scm/.scmikes/python2.4/download/twistedsvn/trunk/twisted/trial/util.py", line 129, in do_cleanReactor
    raise DirtyReactorError(' '.join(s))
<class 'twisted.trial.util.DirtyReactorError'>: THIS WILL BECOME AN ERROR SOON! reactor left in unclean state, the following Selectables were left over:  <<class 'twisted.internet.tcp.Port'> of twisted.spread.pb.PBServerFactory on 48181> <<class 'twisted.internet.tcp.Client'> to ('127.0.0.1', 48181) at 2a994f74d0> <Broker #0 on 0>

twisted.test.test_pb.NewCredTestCase.testClientConnectionLost ... [OK]
twisted.test.test_pb.NewCredTestCase.testDeadReferenceError ... [OK]
twisted.test.test_pb.NewCredTestCase.testGetRootObject ... [OK]
twisted.test.test_pb.NewCredTestCase.testImmediateClose ... [OK]
twisted.test.test_pb.NewCredTestCase.testLoginLogout ... [OK]
twisted.test.test_pb.NewCredTestCase.testView ... [OK]
twisted.test.test_pb.NewStyleCachedTestCase.testNewStyleCache ... [OK]
twisted.test.test_pb.NewStyleTestCase.testAlloc ... [OK]
twisted.test.test_pb.NewStyleTestCase.testNewStyle ... [OK]
twisted.test.test_pb.PagingTestCase.testFilePagingWithCallback ... [OK]
twisted.test.test_pb.PagingTestCase.testFilePagingWithoutCallback ... [OK]
twisted.test.test_pb.PagingTestCase.testPagingWithCallback ... [OK]
twisted.test.test_pb.PagingTestCase.testPagingWithoutCallback ... [OK]
twisted.test.test_pb.SpreadUtilTestCase.testAsync ... [OK]
twisted.test.test_pb.SpreadUtilTestCase.testAsyncFail ... [OK]
twisted.test.test_pb.SpreadUtilTestCase.testRemoteMethod ... [OK]
twisted.test.test_pb.SpreadUtilTestCase.testSync ... [OK]
twisted.test.test_pbfailure.PBFailureTest.testCopiedFailureLogging ... [ERROR]
twisted.test.test_pbfailure.PBFailureTest.testPBFailures ... [ERROR][ERROR]
twisted.test.test_pbfailure.PBFailureTestUnsafe.testCopiedFailureLogging ... [ERROR]
twisted.test.test_pbfailure.PBFailureTestUnsafe.testPBFailures ... [ERROR][ERROR]
twisted.test.test_pcp.BufferedConsumerTest.testPauseIntercept ... [OK]
twisted.test.test_pcp.BufferedConsumerTest.testRegisterPull ... [OK]
twisted.test.test_pcp.BufferedConsumerTest.testResumeIntercept ... [OK]
twisted.test.test_pcp.BufferedConsumerTest.testTriggerPause ... [OK]
twisted.test.test_pcp.BufferedConsumerTest.testTriggerResume ... [OK]
twisted.test.test_pcp.BufferedPullTests.testLateWriteBuffering ... [OK]
twisted.test.test_pcp.BufferedPullTests.testResumePull ... [OK]
twisted.test.test_pcp.ConsumerProxyTest.testFinish ... [OK]
twisted.test.test_pcp.ConsumerProxyTest.testUnregister ... [OK]
twisted.test.test_pcp.ConsumerProxyTest.testWrite ... [OK]
twisted.test.test_pcp.PCPII_ConsumerInterfaceTest.testFinish ... [OK]
twisted.test.test_pcp.PCPII_ConsumerInterfaceTest.testRegisterPush ... [OK]
twisted.test.test_pcp.PCPII_ConsumerInterfaceTest.testUnregister ... [OK]
twisted.test.test_pcp.PCPII_ProducerInterfaceTest.testPause ... [OK]
twisted.test.test_pcp.PCPII_ProducerInterfaceTest.testRegistersProducer ... [OK]
twisted.test.test_pcp.PCPII_ProducerInterfaceTest.testResume ... [OK]
twisted.test.test_pcp.PCPII_ProducerInterfaceTest.testResumeBuffer ... [OK]
twisted.test.test_pcp.PCPII_ProducerInterfaceTest.testResumeNoEmptyWrite ... [OK]
twisted.test.test_pcp.PCPII_ProducerInterfaceTest.testStop ... [OK]
twisted.test.test_pcp.PCPII_PullProducerTest.testHoldWrites ... [OK]
twisted.test.test_pcp.PCPII_PullProducerTest.testLateWrite ... [OK]
twisted.test.test_pcp.PCPII_PullProducerTest.testMergeWrites ... [OK]
twisted.test.test_pcp.PCPII_PullProducerTest.testPull ... [OK]
twisted.test.test_pcp.PCP_ConsumerInterfaceTest.testFinish ... [OK]
twisted.test.test_pcp.PCP_ConsumerInterfaceTest.testRegisterPush ... [OK]
twisted.test.test_pcp.PCP_ConsumerInterfaceTest.testUnregister ... [OK]
twisted.test.test_pcp.PCP_ProducerInterfaceTest.testPause ... [OK]
twisted.test.test_pcp.PCP_ProducerInterfaceTest.testRegistersProducer ... [OK]
twisted.test.test_pcp.PCP_ProducerInterfaceTest.testResume ... [OK]
twisted.test.test_pcp.PCP_ProducerInterfaceTest.testResumeBuffer ... [OK]
twisted.test.test_pcp.PCP_ProducerInterfaceTest.testResumeNoEmptyWrite ... [OK]
twisted.test.test_pcp.PCP_ProducerInterfaceTest.testStop ... [OK]
twisted.test.test_pcp.PCP_PullProducerTest.testHoldWrites ... [OK]
twisted.test.test_pcp.PCP_PullProducerTest.testLateWrite ... [OK]
twisted.test.test_pcp.PCP_PullProducerTest.testMergeWrites ... [OK]
twisted.test.test_pcp.PCP_PullProducerTest.testPull ... [OK]
twisted.test.test_pcp.ProducerProxyTest.testStop ... [OK]
twisted.test.test_pcp.TransportInterfaceTest.testWrite ... [OK]
twisted.test.test_persisted.AOTTestCase.testBasicIdentity ... [OK]
twisted.test.test_persisted.AOTTestCase.testCopyReg ... [OK]
twisted.test.test_persisted.AOTTestCase.testFunkyReferences ... [OK]
twisted.test.test_persisted.AOTTestCase.testMethodSelfIdentity ... [OK]
twisted.test.test_persisted.AOTTestCase.testNonDictState ... [OK]
twisted.test.test_persisted.AOTTestCase.testSimpleTypes ... [OK]
twisted.test.test_persisted.EphemeralTestCase.testEphemeral ... [OK]
twisted.test.test_persisted.MarmaladeTestCase.testBasicIdentity ... [OK]
twisted.test.test_persisted.MarmaladeTestCase.testCopyReg ... [OK]
twisted.test.test_persisted.MarmaladeTestCase.testMarmaladeable ... [OK]
twisted.test.test_persisted.MarmaladeTestCase.testMethodSelfIdentity ... [OK]
twisted.test.test_persisted.PicklingTestCase.testClassMethod ... [OK]
twisted.test.test_persisted.PicklingTestCase.testInstanceMethod ... [OK]
twisted.test.test_persisted.PicklingTestCase.testModule ... [OK]
twisted.test.test_persisted.PicklingTestCase.testStringIO ... [OK]
twisted.test.test_persisted.VersionTestCase.testNonIdentityHash ... [OK]
twisted.test.test_persisted.VersionTestCase.testNullVersionUpgrade ... [OK]
twisted.test.test_persisted.VersionTestCase.testUpgradeDeserializesObjectsRequiringUpgrade ... [OK]
twisted.test.test_persisted.VersionTestCase.testVersionUpgrade ... [OK]
twisted.test.test_plugin.PluginTestCase.testCache ... [OK]
twisted.test.test_plugin.PluginTestCase.testDetectFilesChanged ... [FAILURE]
twisted.test.test_plugin.PluginTestCase.testDetectFilesRemoved ... [OK]
twisted.test.test_plugin.PluginTestCase.testDetectNewFiles ... [OK]
twisted.test.test_plugin.PluginTestCase.testPlugins ... [OK]
twisted.test.test_policies.LimitTotalConnectionsFactoryTestCase.testConnectionCounting ... [OK]
twisted.test.test_policies.LimitTotalConnectionsFactoryTestCase.testConnectionLimiting ... [OK]
twisted.test.test_policies.LoggingFactoryTestCase.testThingsGetLogged ... [OK]
twisted.test.test_policies.TestTimeout.testCancelTimeout ... [OK]
twisted.test.test_policies.TestTimeout.testNoTimeout ... [OK]
twisted.test.test_policies.TestTimeout.testOverriddenCallLater ... [OK]
twisted.test.test_policies.TestTimeout.testResetTimeout ... [OK]
twisted.test.test_policies.TestTimeout.testReturn ... [OK]
twisted.test.test_policies.TestTimeout.testTimeout ... [OK]
twisted.test.test_policies.ThrottlingTestCase.testLimit ... [OK]
twisted.test.test_policies.ThrottlingTestCase.testReadLimit ... [SKIPPED]
twisted.test.test_policies.ThrottlingTestCase.testWriteLimit ... [SKIPPED]
twisted.test.test_policies.TimeoutTestCase.testReceiveAvoidsTimeout ... [OK]
twisted.test.test_policies.TimeoutTestCase.testSendAvoidsTimeout ... [OK]
twisted.test.test_policies.TimeoutTestCase.testTimeout ... [OK]
twisted.test.test_policies.WrapperTestCase.testProtocolFactoryAttribute ... [OK]
twisted.test.test_postfix.PostfixTCPMapQuoteTestCase.testData ... [OK]
twisted.test.test_postfix.Valid.testChat ... [OK]
twisted.test.test_postfix.Valid.testDeferredChat ... [OK]
twisted.test.test_process.ClosingPipes.test_stderr ... [OK]
twisted.test.test_process.ClosingPipes.test_stdout ... [OK]
twisted.test.test_process.FDTest.testFD ... [OK]
twisted.test.test_process.FDTest.testLinger ... [OK]
twisted.test.test_process.PosixProcessTestCase.testAbnormalTermination ... [OK]
twisted.test.test_process.PosixProcessTestCase.testNormalTermination ... [OK]
twisted.test.test_process.PosixProcessTestCase.testProcess ... [OK]
twisted.test.test_process.PosixProcessTestCase.testSignalHUP ... [OK]
twisted.test.test_process.PosixProcessTestCase.testSignalINT ... [OK]
twisted.test.test_process.PosixProcessTestCase.testSignalKILL ... [OK]
twisted.test.test_process.PosixProcessTestCase.testStderr ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testAbnormalTermination ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testBadArgs ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testNormalTermination ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testOpeningTTY ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testSignalHUP ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testSignalINT ... [OK]
twisted.test.test_process.PosixProcessTestCasePTY.testSignalKILL ... [OK]
twisted.test.test_process.ProcessTestCase.testCommandLine ... [OK]
twisted.test.test_process.ProcessTestCase.testEcho ... [OK]
twisted.test.test_process.ProcessTestCase.testManyProcesses ... [OK]
twisted.test.test_process.ProcessTestCase.testProcess ... [OK]
twisted.test.test_process.ProcessTestCase.testStdio ... [OK]
twisted.test.test_process.TestTwoProcessesNonPosix.testClose ... [SKIPPED]
twisted.test.test_process.TestTwoProcessesPosix.testClose ... [OK]
twisted.test.test_process.TestTwoProcessesPosix.testClosePty ... [OK]
twisted.test.test_process.TestTwoProcessesPosix.testKill ... [OK]
twisted.test.test_process.TestTwoProcessesPosix.testKillPty ... [OK]
twisted.test.test_process.UtilTestCase.testWhich ... [OK]
twisted.test.test_process.UtilTestCase.testWhichPathExt ... [OK]
twisted.test.test_process.Win32ProcessTestCase.testBadArgs ... [SKIPPED]
twisted.test.test_process.Win32ProcessTestCase.testStdinReader ... [SKIPPED]
twisted.test.test_protocols.Int32TestCase.testIllegal ... [OK]
twisted.test.test_protocols.Int32TestCase.testPartial ... [OK]
twisted.test.test_protocols.Int32TestCase.testReceive ... [OK]
twisted.test.test_protocols.LineOnlyReceiverTestCase.testBuffer ... [OK]
twisted.test.test_protocols.LineOnlyReceiverTestCase.testLineTooLong ... [OK]
twisted.test.test_protocols.LineReceiverTestCase.testBuffer ... [OK]
twisted.test.test_protocols.LineReceiverTestCase.testLineReceiverAsProducer ... [OK]
twisted.test.test_protocols.LineReceiverTestCase.testPausing ... [OK]
twisted.test.test_protocols.LineReceiverTestCase.testRawPausing ... [OK]
twisted.test.test_protocols.LineReceiverTestCase.testStopProducing ... [OK]
twisted.test.test_protocols.NetstringReceiverTestCase.testBuffer ... [OK]
twisted.test.test_protocols.NetstringReceiverTestCase.testIllegal ... [OK]
twisted.test.test_protocols.Portforwarding.testPortforward ... [OK]
twisted.test.test_protocols.ProducerTestCase.testPauseResume ... [OK]
twisted.test.test_protocols.WireTestCase.testDiscard ... [OK]
twisted.test.test_protocols.WireTestCase.testEcho ... [OK]
twisted.test.test_protocols.WireTestCase.testQOTD ... [OK]
twisted.test.test_protocols.WireTestCase.testWho ... [OK]
twisted.test.test_rebuild.NewStyleTestCase.testSlots ... [TODO]
twisted.test.test_rebuild.NewStyleTestCase.testTypeSubclass ... [TODO]
twisted.test.test_rebuild.RebuildTestCase.testBananaInteraction ... [OK]
twisted.test.test_rebuild.RebuildTestCase.testComponentInteraction ... [OK]
twisted.test.test_rebuild.RebuildTestCase.testFileRebuild ... [OK]
twisted.test.test_rebuild.RebuildTestCase.testRebuild ... [OK]
twisted.test.test_rebuild.RebuildTestCase.testUpdateInstance ... [OK]
twisted.test.test_reflect.AccessorTest.testDel ... [OK]
twisted.test.test_reflect.AccessorTest.testGet ... [OK]
twisted.test.test_reflect.AccessorTest.testSet ... [OK]
twisted.test.test_reflect.GetClass.testNew ... [OK]
twisted.test.test_reflect.GetClass.testOld ... [OK]
twisted.test.test_reflect.LookupsTestCase.testClassLookup ... [OK]
twisted.test.test_reflect.LookupsTestCase.testModuleLookup ... [OK]
twisted.test.test_reflect.LookupsTestCaseII.testAttributeLookup ... [OK]
twisted.test.test_reflect.LookupsTestCaseII.testClassLookup ... [OK]
twisted.test.test_reflect.LookupsTestCaseII.testExceptionHandling ... [OK]
twisted.test.test_reflect.LookupsTestCaseII.testModuleLookup ... [OK]
twisted.test.test_reflect.LookupsTestCaseII.testPackageLookup ... [OK]
twisted.test.test_reflect.LookupsTestCaseII.testSecondAttributeLookup ... [OK]
twisted.test.test_reflect.ObjectGrep.testBoundMethod ... [OK]
twisted.test.test_reflect.ObjectGrep.testDepthLimit ... [OK]
twisted.test.test_reflect.ObjectGrep.testDictionary ... [OK]
twisted.test.test_reflect.ObjectGrep.testEverything ... [OK]
twisted.test.test_reflect.ObjectGrep.testInstance ... [OK]
twisted.test.test_reflect.ObjectGrep.testList ... [OK]
twisted.test.test_reflect.ObjectGrep.testTuple ... [OK]
twisted.test.test_reflect.ObjectGrep.testWeakref ... [OK]
twisted.test.test_reflect.SafeRepr.testBrokenClassRepr ... [OK]
twisted.test.test_reflect.SafeRepr.testBrokenClassStr ... [OK]
twisted.test.test_reflect.SafeRepr.testBrokenRepr ... [OK]
twisted.test.test_reflect.SafeRepr.testBrokenStr ... [OK]
twisted.test.test_reflect.SafeRepr.testBroken__Class__Attr ... [OK]
twisted.test.test_reflect.SafeRepr.testBroken__Class__Name__Attr ... [OK]
twisted.test.test_reflect.SafeRepr.testWorkingRepr ... [OK]
twisted.test.test_reflect.SafeStr.testBrokenClassRepr ... [OK]
twisted.test.test_reflect.SafeStr.testBrokenClassStr ... [OK]
twisted.test.test_reflect.SafeStr.testBrokenRepr ... [OK]
twisted.test.test_reflect.SafeStr.testBrokenStr ... [OK]
twisted.test.test_reflect.SafeStr.testBroken__Class__Attr ... [OK]
twisted.test.test_reflect.SafeStr.testBroken__Class__Name__Attr ... [OK]
twisted.test.test_reflect.SafeStr.testWorkingStr ... [OK]
twisted.test.test_reflect.SettableTest.testSet ... [OK]
twisted.test.test_adbapi.FirebirdReflectorTestCase.testReflector ... [SKIPPED]
twisted.test.test_adbapi.FirebirdReflectorTestCase.testSaveAndDelete ... [SKIPPED]
twisted.test.test_adbapi.GadflyReflectorTestCase.testReflector ... [SKIPPED]
twisted.test.test_adbapi.GadflyReflectorTestCase.testSaveAndDelete ... [SKIPPED]
twisted.test.test_adbapi.MySQLReflectorTestCase.testReflector ... [SKIPPED]
twisted.test.test_adbapi.MySQLReflectorTestCase.testSaveAndDelete ... [SKIPPED]
twisted.test.test_adbapi.PsycopgReflectorTestCase.testReflector ... [SKIPPED]
twisted.test.test_adbapi.PsycopgReflectorTestCase.testSaveAndDelete ... [SKIPPED]
twisted.test.test_adbapi.PyPgSQLReflectorTestCase.testReflector ... [SKIPPED]
twisted.test.test_adbapi.PyPgSQLReflectorTestCase.testSaveAndDelete ... [SKIPPED]
twisted.test.test_adbapi.SQLiteReflectorTestCase.testReflector ... [SKIPPED]
twisted.test.test_adbapi.SQLiteReflectorTestCase.testSaveAndDelete ... [SKIPPED]
twisted.test.test_release.GetVersionTest.test_getVersionSafelyDontExplode ... [OK]
twisted.test.test_release.ProjectTest.test_fullyQualifiedNameCore ... [OK]
twisted.test.test_release.ProjectTest.test_fullyQualifiedNameOther ... [OK]
twisted.test.test_release.UtilityTest.test_chdir ... [OK]
twisted.test.test_release.UtilityTest.test_replaceInFile ... [OK]
twisted.test.test_release.VersionWritingTest.test_replaceProjectVersion ... [OK]
twisted.test.test_roots.RootsTest.testCollection ... [OK]
twisted.test.test_roots.RootsTest.testConstrained ... [OK]
twisted.test.test_roots.RootsTest.testExceptions ... [OK]
twisted.test.test_roots.RootsTest.testHomogenous ... [OK]
twisted.test.test_sip.AuthorizationTestCase.testChallenge ... [OK]
twisted.test.test_sip.LiveTest.testAmoralRPort ... [OK]
twisted.test.test_sip.LiveTest.testRegister ... [OK]
twisted.test.test_sip.MakeMessageTestCase.testRequest ... [OK]
twisted.test.test_sip.MakeMessageTestCase.testResponse ... [OK]
twisted.test.test_sip.MakeMessageTestCase.testStatusCode ... [OK]
twisted.test.test_sip.MessageParsingTestCase.testGarbage ... [OK]
twisted.test.test_sip.MessageParsingTestCase.testShort ... [OK]
twisted.test.test_sip.MessageParsingTestCase.testSimple ... [OK]
twisted.test.test_sip.MessageParsingTestCase.testSimpleResponse ... [OK]
twisted.test.test_sip.MessageParsingTestCase.testThreeInOne ... [OK]
twisted.test.test_sip.MessageParsingTestCase.testTwoMessages ... [OK]
twisted.test.test_sip.MessageParsingTestCase2.testGarbage ... [OK]
twisted.test.test_sip.MessageParsingTestCase2.testShort ... [OK]
twisted.test.test_sip.MessageParsingTestCase2.testSimple ... [OK]
twisted.test.test_sip.MessageParsingTestCase2.testSimpleResponse ... [OK]
twisted.test.test_sip.MessageParsingTestCase2.testThreeInOne ... [OK]
twisted.test.test_sip.MessageParsingTestCase2.testTwoMessages ... [OK]
twisted.test.test_sip.ParseTestCase.testParseAddress ... [OK]
twisted.test.test_sip.ProxyTestCase.testCantForwardRequest ... [OK]
twisted.test.test_sip.ProxyTestCase.testCantForwardResponse ... [OK]
twisted.test.test_sip.ProxyTestCase.testLoop ... [OK]
twisted.test.test_sip.ProxyTestCase.testReceivedRequestForward ... [OK]
twisted.test.test_sip.ProxyTestCase.testReceivedResponseForward ... [OK]
twisted.test.test_sip.ProxyTestCase.testRequestForward ... [OK]
twisted.test.test_sip.ProxyTestCase.testResponseForward ... [OK]
twisted.test.test_sip.ProxyTestCase.testResponseToUs ... [OK]
twisted.test.test_sip.ProxyTestCase.testResponseWrongVia ... [OK]
twisted.test.test_sip.RegistrationTestCase.testBasicAuthentication ... [OK]
twisted.test.test_sip.RegistrationTestCase.testFailedAuthentication ... [OK]
twisted.test.test_sip.RegistrationTestCase.testFailedBasicAuthentication ... [OK]
