Process:         shinkuro [62914]
Path:            /Users/USER/Documents/*/shinkuro.app/Contents/MacOS/shinkuro
Identifier:      org.pythonmac.unspecified.shinkuro
Version:         0.0.0 (0.0.0)
Code Type:       X86-64 (Native)
Parent Process:  launchd [130]

Date/Time:       2014-02-07 13:49:36.385 -0500
OS Version:      Mac OS X 10.7.5 (11G63)
Report Version:  9

Interval Since Last Report:          9730146 sec
Crashes Since Last Report:           35
Per-App Interval Since Last Report:  3537474 sec
Per-App Crashes Since Last Report:   20
Anonymous UUID:                      373D2616-1E97-477A-B66D-DBBB2FFCD8D4

Crashed Thread:  0  Dispatch queue: com.apple.main-thread

Exception Type:  EXC_CRASH (SIGQUIT)
Exception Codes: 0x0000000000000000, 0x0000000000000000

Application Specific Information:
objc[62914]: garbage collection is OFF

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   libsystem_c.dylib             	0x00007fff828ae36e _spin_lock$VARIANT$mp + 30
24  org.python.python             	0x000000010219e0f4 PyEval_CallObjectWithKeywords + 180
25  org.python.python             	0x00000001021dbaa6 0x102100000 + 899750
26  libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 4:
0   libsystem_kernel.dylib        	0x00007fff884b8bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8285e274 _pthread_cond_wait + 840
2   org.python.python             	0x00000001021d71cb PyThread_acquire_lock + 107
3   org.python.python             	0x00000001021db9a5 0x102100000 + 899493
4   org.python.python             	0x00000001021a334b PyEval_EvalFrameEx + 18011
5   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
6   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
7   org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
8   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
9   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
10  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
11  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
12  org.python.python             	0x000000010213287b 0x102100000 + 206971
13  org.python.python             	0x00000001021098e1 PyObject_Call + 97
14  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
15  org.python.python             	0x00000001021a6743 0x102100000 + 681795
16  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
17  org.python.python             	0x00000001021a6743 0x102100000 + 681795
18  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
19  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
20  org.python.python             	0x000000010213287b 0x102100000 + 206971
21  org.python.python             	0x00000001021098e1 PyObject_Call + 97
22  org.python.python             	0x000000010211b867 0x102100000 + 112743
23  org.python.python             	0x00000001021098e1 PyObject_Call + 97
24  org.python.python             	0x000000010219e0f4 PyEval_CallObjectWithKeywords + 180
25  org.python.python             	0x00000001021dbaa6 0x102100000 + 899750
26  libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 5:
0   libsystem_kernel.dylib        	0x00007fff884b8bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8285e274 _pthread_cond_wait + 840
2   org.python.python             	0x00000001021d71cb PyThread_acquire_lock + 107
3   org.python.python             	0x00000001021db9a5 0x102100000 + 899493
4   org.python.python             	0x00000001021a334b PyEval_EvalFrameEx + 18011
5   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
6   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
7   org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
8   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
9   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
10  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
11  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
12  org.python.python             	0x000000010213287b 0x102100000 + 206971
13  org.python.python             	0x00000001021098e1 PyObject_Call + 97
14  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
15  org.python.python             	0x00000001021a6743 0x102100000 + 681795
16  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
17  org.python.python             	0x00000001021a6743 0x102100000 + 681795
18  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
19  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
20  org.python.python             	0x000000010213287b 0x102100000 + 206971
21  org.python.python             	0x00000001021098e1 PyObject_Call + 97
22  org.python.python             	0x000000010211b867 0x102100000 + 112743
23  org.python.python             	0x00000001021098e1 PyObject_Call + 97
24  org.python.python             	0x000000010219e0f4 PyEval_CallObjectWithKeywords + 180
25  org.python.python             	0x00000001021dbaa6 0x102100000 + 899750
26  libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 6:
0   libsystem_kernel.dylib        	0x00007fff884b8bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8285e274 _pthread_cond_wait + 840
2   org.python.python             	0x00000001021d71cb PyThread_acquire_lock + 107
3   org.python.python             	0x00000001021db9a5 0x102100000 + 899493
4   org.python.python             	0x00000001021a334b PyEval_EvalFrameEx + 18011
5   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
6   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
7   org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
8   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
9   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
10  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
11  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
12  org.python.python             	0x000000010213287b 0x102100000 + 206971
13  org.python.python             	0x00000001021098e1 PyObject_Call + 97
14  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
15  org.python.python             	0x00000001021a6743 0x102100000 + 681795
16  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
17  org.python.python             	0x00000001021a6743 0x102100000 + 681795
18  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
19  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
20  org.python.python             	0x000000010213287b 0x102100000 + 206971
21  org.python.python             	0x00000001021098e1 PyObject_Call + 97
22  org.python.python             	0x000000010211b867 0x102100000 + 112743
23  org.python.python             	0x00000001021098e1 PyObject_Call + 97
24  org.python.python             	0x000000010219e0f4 PyEval_CallObjectWithKeywords + 180
25  org.python.python             	0x00000001021dbaa6 0x102100000 + 899750
26  libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 7:
0   libsystem_kernel.dylib        	0x00007fff884b8bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8285e274 _pthread_cond_wait + 840
2   org.python.python             	0x00000001021d71cb PyThread_acquire_lock + 107
3   org.python.python             	0x00000001021db9a5 0x102100000 + 899493
4   org.python.python             	0x00000001021a334b PyEval_EvalFrameEx + 18011
5   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
6   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
7   org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
8   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
9   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
10  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
11  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
12  org.python.python             	0x000000010213287b 0x102100000 + 206971
13  org.python.python             	0x00000001021098e1 PyObject_Call + 97
14  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
15  org.python.python             	0x00000001021a6743 0x102100000 + 681795
16  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
17  org.python.python             	0x00000001021a6743 0x102100000 + 681795
18  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
19  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
20  org.python.python             	0x000000010213287b 0x102100000 + 206971
21  org.python.python             	0x00000001021098e1 PyObject_Call + 97
22  org.python.python             	0x000000010211b867 0x102100000 + 112743
23  org.python.python             	0x00000001021098e1 PyObject_Call + 97
24  org.python.python             	0x000000010219e0f4 PyEval_CallObjectWithKeywords + 180
25  org.python.python             	0x00000001021dbaa6 0x102100000 + 899750
26  libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 8:
0   libsystem_kernel.dylib        	0x00007fff884b8bca __psynch_cvwait + 10
1   libsystem_c.dylib             	0x00007fff8285e274 _pthread_cond_wait + 840
2   org.python.python             	0x00000001021d71cb PyThread_acquire_lock + 107
3   org.python.python             	0x00000001021db9a5 0x102100000 + 899493
4   org.python.python             	0x00000001021a334b PyEval_EvalFrameEx + 18011
5   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
6   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
7   org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
8   org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
9   org.python.python             	0x00000001021a67b8 0x102100000 + 681912
10  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
11  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
12  org.python.python             	0x000000010213287b 0x102100000 + 206971
13  org.python.python             	0x00000001021098e1 PyObject_Call + 97
14  org.python.python             	0x00000001021a3cba PyEval_EvalFrameEx + 20426
15  org.python.python             	0x00000001021a6743 0x102100000 + 681795
16  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
17  org.python.python             	0x00000001021a6743 0x102100000 + 681795
18  org.python.python             	0x00000001021a33fd PyEval_EvalFrameEx + 18189
19  org.python.python             	0x00000001021a6607 PyEval_EvalCodeEx + 2103
20  org.python.python             	0x000000010213287b 0x102100000 + 206971
21  org.python.python             	0x00000001021098e1 PyObject_Call + 97
22  org.python.python             	0x000000010211b867 0x102100000 + 112743
23  org.python.python             	0x00000001021098e1 PyObject_Call + 97
24  org.python.python             	0x000000010219e0f4 PyEval_CallObjectWithKeywords + 180
25  org.python.python             	0x00000001021dbaa6 0x102100000 + 899750
26  libsystem_c.dylib             	0x00007fff8285a8bf _pthread_start + 335
27  libsystem_c.dylib             	0x00007fff8285db75 thread_start + 13

Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x000000010665f8c0  rcx: 0x00007fff828ae385  rdx: 0x000000000000002a
  rdi: 0x0000000000000000  rsi: 0x0000000000000001  rbp: 0x00007fff5fbf8340  rsp: 0x00007fff5fbf82f8
   r8: 0x000000010665f8d4   r9: 0x00007fff5fbf8328  r10: 0x0000000000000881  r11: 0x0000000000000246
  r12: 0x00000001006e3d01  r13: 0x000000010c867e01  r14: 0x000000010665f8d4  r15: 0x00000001075279d0
  rip: 0x00007fff828ae36e  rfl: 0x0000000000000286  cr2: 0x0000000127c4c000
Logical CPU: 0

Binary Images:
       0x100000000 -        0x100005ff7 +org.pythonmac.unspecified.shinkuro (0.0.0 - 0.0.0) <8B6F187D-9A99-8078-2788-DB41C18EAAC1> /Users/USER/Documents/*/shinkuro.app/Contents/MacOS/shinkuro
       0x1000f9000 -        0x1000fcfff +zlib.so (??? - ???) <1E17648E-9ABA-3F57-B1A5-9F398CC4B016> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/zlib.so
       0x1004f1000 -        0x1004f3fff +time.so (??? - ???) <2E007E3C-7937-33D7-9F1A-80187213BC40> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/time.so
       0x1004f7000 -        0x1004fbff7 +_struct.so (??? - ???) <BEBB1EF1-3FFE-3B94-A748-BE91DC728666> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_struct.so
       0x1007c3000 -        0x1007c8ff7 +_json.so (??? - ???) <59C9325E-5A91-315D-A35D-4CEF6164B7E9> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_json.so
       0x1007ce000 -        0x1007d3fff +array.so (??? - ???) <624D9D6E-59D7-3D3B-9B10-567969339957> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/array.so
       0x1007d8000 -        0x1007d8ff7 +_bisect.so (??? - ???) <B446DED5-453B-375E-8F25-63DB64F1CBF6> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_bisect.so
       0x1007db000 -        0x1007dcfff +syslog.so (??? - ???) <6EA516DD-790A-36C9-87A3-E99C6CAD8B58> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/syslog.so
       0x1007e9000 -        0x1007e9fff +_inlines.so (??? - ???) <B31FE97F-7F82-34C5-B4FD-E2D37564D67C> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/AppKit/_inlines.so
       0x1007ec000 -        0x1007edff7 +_locale.so (??? - ???) <CDA95AE3-B897-3094-8A52-52AD37AF5BA0> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_locale.so
       0x1007f0000 -        0x1007f0ff7 +_scproxy.so (??? - ???) <C96E0049-AD91-3AF8-87EA-3208B3E29715> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_scproxy.so
       0x102100000 -        0x102244fe7 +org.python.python (2.7.6, [c] 2004-2013 Python Software Foundation. - 2.7.6) <A320BC38-0765-332F-8F49-ABA6AB64B307> /Users/USER/Documents/*/shinkuro.app/Contents/Frameworks/Python.framework/Versions/2.7/Python
       0x1023e6000 -        0x1023faff7 +_ctypes.so (??? - ???) <2A650EE6-48AF-3E1B-822A-FCE7DFBFB99D> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_ctypes.so
       0x1024fc000 -        0x1024fdff7 +_functools.so (??? - ???) <EA6D387F-1314-3FD9-B361-FF6D0C3B6F66> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_functools.so
       0x1036b0000 -        0x1036b3ff7 +strop.so (??? - ???) <47C6E6A0-411A-3AB9-9261-4122F1EA8F77> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/strop.so
       0x1036b7000 -        0x1036b8fff +_inlines.so (??? - ???) <8A9A569D-244B-3832-B0A2-CD57B902E36B> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/Foundation/_inlines.so
       0x1036bb000 -        0x1036c7ff7 +_Foundation.so (??? - ???) <7B51646B-EBD6-32AA-84E7-53D2A68E4788> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/Foundation/_Foundation.so
       0x1036d8000 -        0x1036daff7 +binascii.so (??? - ???) <6340A089-E801-3C70-B7E3-8344B5D15E14> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/binascii.so
       0x1036dd000 -        0x1036eafef +datetime.so (??? - ???) <15A73B90-FA1D-3366-994B-AC4199D9B93B> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/datetime.so
       0x1036f1000 -        0x1036f2fff +cStringIO.so (??? - ???) <CCF8F275-D231-31A6-A45B-37C11A803176> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/cStringIO.so
       0x1036f6000 -        0x1036f9fff +_zope_interface_coptimizations.so (??? - ???) <BF0BDD4D-3F12-3723-AA9B-651C3A917B34> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/zope/interface/_zope_interface_coptimizations.so
       0x1036fd000 -        0x1036fdff7 +grp.so (??? - ???) <86AF1D13-0937-3CCD-B6E4-F69846A02C39> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/grp.so
       0x1051fc000 -        0x105222fff +pyexpat.so (??? - ???) <0A75E939-F8B9-3CB0-8B48-331D4F212E28> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/pyexpat.so
       0x1052aa000 -        0x1052b3fff +_socket.so (??? - ???) <27CD8FBC-6BA5-38CB-9DB5-4135040F9048> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_socket.so
       0x1052bc000 -        0x1052c0ff7 +_ssl.so (??? - ???) <907EB726-4E04-3BDC-8D46-C43A41848CDF> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_ssl.so
       0x1052c5000 -        0x1052d8ff7 +_io.so (??? - ???) <410FAA07-EB0E-30FB-8BF9-635EB7808CAE> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_io.so
       0x105326000 -        0x105329fff +_collections.so (??? - ???) <97C71A4C-844F-34A7-9C13-4357582C8E61> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/_collections.so
       0x10532e000 -        0x105332fff +operator.so (??? - ???) <B096A70A-1371-3982-9BA2-2BC9AA613F14> /Users/USER/Documents/*/shinkuro.app/Contents/Resources/lib/python2.7/lib-dynload/operator.so
